第0037章局势大变，征服考...
	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	
	“天下第一诸侯位置坐得久了，难免有些厌倦。想更进一步，那也是人之常情。”东方鹿语气听似平淡，却透着一股让人呼吸加重的杀气。
	
	“也亏得今日他逼迫的是江枫这个硬骨头，换其他一些稍微软一点的诸侯，只怕当场就要就范。”
	
	勾玉公主想起当时的情形，对龙腾侯的表现，也是极为不满。当着王室代表的面，对另外一家诸侯的地盘****。这看起来是诸侯之间的争斗，实则还不是打王室的脸？
	
	东方鹿轻叹道：“世事无常，放在几天前，谁曾想得到，这江家父子，竟然会是朕的福将？”
	
	想到现在王都的局势，东方鹿就有点哭笑不得：“也许，现在很多势力都会认为，江家父子是我东方一族的人，是朕早早安排的棋子吧？”
	
	勾玉也是莞尔发笑：“若不是勾玉知晓内情，恐怕也会这么认为。”
	
	“你有没有发现，王都局势的变化，每一个环节，似乎都离不开一道身影。”
	
	“江尘？”勾玉公主明眸微动，脱口而出。
	
	“王妹你也发现了么？”东方鹿玩味地笑了笑。
	
	仔细一想，王都的局势，还真是从江尘在祭天大典那一个屁开始发生变化的。
	
	自那之后，王都发生的每一件事，几乎都有此人的影子在。
	
	“朕对他被神明托梦，本来是深信不疑的。然而今晚之后，朕不禁要怀疑，也许一开始，就是此子在假借神灵之名？”
	
	说实话，东方鹿想起这个问题，也颇为觉得头疼。
	
	按理说，一个诸侯之子，不应该有这般妖孽。杖责而不死，道破芷若的病根，慑服药师殿，以初步真气境的实力，打败高阶真气的竞争对手……
	
	种种反常表现，发生在同一个人身上，如果说此子身上没有半点秘密，东方鹿绝对不信。
	
	当然，身为一国之君，在这个时候，他是断然不会去过分追究这些的。
	
	毕竟，像江家父子这种得力臂助，不经意间就能打击龙腾侯威信的功臣，东方鹿不但不能追究，还必须犒赏！
	
	“勾玉，你明天替朕去一趟江瀚侯府。”
	
	去江瀚侯府，自然是去犒赏江家父子。同时也是去表态，并顺其自然地将江家父子纳入王室阵营中。
	
	这点权术手段，东方鹿用起来，绝对是驾轻就熟的。
	
	“此外，在潜龙会试上，一定要确保江尘可以过关。”东方鹿的心态，跟之前比，又发生了些许微妙变化。
	
	之前，他对江尘的观感，仅仅停留在此子可以医治东方芷若的病。所以，就算江家失去诸侯令，东方鹿也觉得无所谓。反而留在王都里，当一个富贵闲官，更有利于芷若的病情。
	
	但是，今晚发生这些事之后，江家父子的战略意义，明显一下子提升了百倍。这么一来，江家能不能继续持有诸侯令，那可就是牵一发而动全身了。
	
	别的不说，若是江家失去诸侯令，龙腾侯府便有染指江瀚领那片半灵脉土地的可能。
	
	这却是东方鹿绝对不愿意看到的。
	
	一个诸侯可以肆意去掠夺另外一个诸侯，那便证明他王室的掌控力出现问题了。
	
	而江家誓死周旋，没有让龙腾侯得逞，实际上是间接维护他东方鹿对王国的掌控力！
	
	所以，江家的诸侯令，必须保！
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276468.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0031章基础考核开始



	同样是这两个人，同样是燕一鸣落败，同样是惨败。
	
	而江尘，同样是胜者，同样使的是《东王指》。
	
	所不同的是，燕一鸣这次用的是家传绝学，战斗心态也从上次的轻敌到这次的全力以赴。
	
	可是，倒下的依然是燕一鸣。
	
	而且，是约定好的三招。
	
	也就是说，燕一鸣全力以赴之下，依旧没能挡住江尘的三招。
	
	当然，这次的燕一鸣就没有那么幸运了。上次切磋，江尘多少还是给他留了点面子，并没有真正动用真气。
	
	这次，燕一鸣的屡屡挑衅，已经超过了江尘的底线。所以，他这次品尝到的，是江尘至少动用了七成功力的一指。
	
	这一指下来，燕一鸣不在床上躺个三五个月，恐怕都难以下床。
	
	“有句话怎么说的来着？满瓶不晃，半桶水却偏偏喜欢晃来晃去。大概说的就是你这种人吧？”
	
	江尘也没管燕一鸣的死活。在王都，诸侯传人斗殴的事情，简直太频繁了。何况这潜龙会试，本来就提倡诸侯传人之间互相竞争。
	
	看着躺在地上起不来的燕一鸣，一些原本和江尘关系不好的诸侯传人，都下意识地朝人群中退了几步。
	
	生怕这个时候被江尘看到，提出挑战的话，他们可是连燕一鸣的实力都不具备啊。
	
	事到如今，谁也不可能把江尘当做三脉真气了。
	
	刚才那一指，只有傻子才会认为，江尘是三脉真气的“初步真气”。
	
	燕一鸣那伤势，像是初步真气境能够造成的吗？
	
	打败区区一个燕一鸣，江尘倒是不觉得是什么了不起的成就，毕竟，他如今的修为，已经是五脉真气巅峰。
	
	以他身上具备的那么多优势，打败一个六脉真气的燕一鸣，那是理所应当的事。
	
	若是连一个六脉真气的燕一鸣都要打得很吃力，那他江尘前世所谓的优势，就等若是个笑话了。
	
	倒是那江正，大有扬眉吐气之感。上一次在药师殿，他享受到了受人追捧的待遇。
	
	今天，他又享受到了旁人敬畏的目光。
	
	做仆从最关键的是什么？就是心气顺，走到哪都能挺得直腰！
	
	而今天，江正的腰很直。
	
	“管事的，我们家少爷要报名参加三项基础考核。”江正的嗓门也比平时大了不少。
	
	要是放在以往，这个时候来参加三项基础考核，简直是羞死人的事，江正都不好意思说出来。
	
	可是在江尘碾压燕一鸣之后，情形显然是大不相同了。能够碾压燕一鸣的强者，会是三项基础考核都过不了的人么？
	
	之前为什么没过？那是咱家少爷太忙，没时间来通过罢了！
	
	直到截止期还没通过三项基础考核的，除了江尘之外，也没有其他人了。
	
	在程序这一关上，倒是没有人敢为难江尘。
	
	很快，江尘便来到了第一项考核的考场里。
	
	居中的地方有一个大圆盘，圆盘中有十二个孔。这十二个孔，各自竖着一根白玉柱子。
	
	这便是测试真气的真气柱。
	
	这个环节的考核，谁也做不了弊。考核者具备几道真气，就能点亮几根白玉柱子。
	
	你可以保留实力，但却绝不能拔高实力。
	
	也就是说，你有十脉真气，可以只施展八脉真气，甚至只施展四脉真气。
	
	但是你若只有四脉真气，却绝不能多变出一道真气来。
	
	所以说，这是根本不可能作弊的一门考核。
	
	“难怪，这前任江尘过不了这关测试，之前那三脉真气，又如何过得了关呢？”
	
	江尘轻轻摇头，踏步向前。掌心摁在那卡槽之中，体内五脉真气极限催动。
	
	只听到那圆盘发出“咔咔咔”的转动声。
	
	紧接着，那上面的白玉柱子，一根根亮了起来。
	
	一根，两根，三根，四根，五根……
	
	见到那白玉柱子最后停在了五根，围观的人有些是松了一口气，有些人则微微有些失落。
	
	各种反应都有，不过江尘倒并未在意。在这个环节上，他没有保留。
	
	“咦，你们看。这光柱虽然只有五根亮着，可是这亮度……”
	
	有人这么一提醒，当即就有人留意到了。
	
	“不错，我们平时也只是淡淡的蓝光罢了。这江尘的真气光芒，竟然是青色的！而且你们看，那光柱没有一点杂质，每一根都很均衡。纯洁无暇……”
	
	“如此完美的真气，难怪以区区五脉真气，能够轻松打败燕一鸣啊！”
	
	“看来，我们都低估了这个江尘！”
	
	“有道理！以这真气纯度，以我看，他就算挑战高阶真气境，恐怕也有一战之力！”
	
	高阶真气境，最低是七脉真气。如此评价，却是非常崇高的一种评价了。
	
	便连负责测试的官方执事，看到这江尘的真气柱，也是微微动容，眼神颇有些复杂地看了江尘一眼。
	
	从他的眼神里，江尘看到了推许，同时也看到了疑问。也许，在这官方执事的眼里，江尘还隐藏了真气。
	
	“好了，江尘，五脉真气。第一项基础考核，通过！”
	
	这官方执事朗朗开口：“江尘，恭喜你，通过第一项考核，你的成绩和临场表现，我们都会记录档案，作为参考的。”
	
	“有劳了。”江尘微微一笑。别人对他客气，江尘自然也是不失礼数的。
	
	第一项考核，过的非常轻松，这也在江尘的意料之中。
	
	穿过几道长廊，江尘来到了第二道考核处。
	
	这第二项考核，却是在一间封闭的剑气室里。
	
	“江尘，这第二项考核，与第一项不同。具有一定的危险。如果你不具备四脉真气的修为，《紫气东来诀》没有修炼到大成境界，进这剑气室，很有可能会遭遇不测。”
	
	第二项考核的负责执事，按规矩提醒了江尘一句。
	
	江尘点点头：“多谢提醒，我准备好了。”
	
	“既然如此，你进去吧。”负责人点点头，没有说什么。既然考生都来了，自然没有因为他的提醒而打退堂鼓的道理。
	
	剑气室是一个长宽各约十米的空间。
	
	在这个空间里，设置了无数机关，会以没有任何规则的状态下，射出各种剑气。
	
	而参与考核者，必须在这里头坚持半个时辰。
	
	而且，每隔一段时间，这剑气室里，会放进一两只铁甲飞虫。参与考核者，必须在半个时辰内，射下至少十只铁甲飞虫。
	
	既要在剑气室内毫发不伤，又要在规定时间内射下至少十只铁甲飞虫。
	
	这个测试，相对而言，是比第一项要稍微难一点。
	
	而且，如果修为没有到达四脉真气，也根本射不下那铁甲飞虫。因为铁甲飞虫的飞动频率和速度，以及它们自身的硬度，都不是初步真气境可以轻轻松松射下来的。
	
	“这一关，倒是稍微有点意思。”
	
	江尘念头刚动的时候，迎面就有一道剑气射来。不过这种单幅的剑气，对江尘的威胁几乎是没有。
	
	……
	
	潜龙会场高层区域，某个密室之中，二号负责人杜如海，脸色铁青地听着心腹人带回来的汇报。
	
	“这小子，果然是隐藏了实力，竟然有五脉真气。而且，其真气纯度，竟然不比那些顶级诸侯传人！”
	
	看到江尘的第一项成绩报告，杜如海的脸色阴沉的很。那天在龙腾侯府，他被勾玉公主训斥一番，虽然事后没有真的被革职，但现在外界的传闻，让他压力很大。
	
	在潜龙会试的负责团队里头，威信似乎也受到了一点影响。
	
	这是杜如海最不愿意看到的。他杜如海从底层一步步爬上来，对权力的**，可以说是大过了一切。
	
	现在，龙腾侯那边已经给他下了通牒。如果不能阻止江尘的话，他就将失去龙腾侯的信任。
	
	失去了龙腾侯的信任，他杜如海等于是没了最大的靠山。甚至可以说，没有龙腾侯的支持，他所谓的富贵，所谓的权势，很快就会成为一个笑话。
	
	所以，他一定要打压江尘，想尽办法打压江尘。
	
	这个风险，他必须要冒。龙腾侯的最后通牒，不是在跟他杜某人开玩笑。一旦让龙腾侯不高兴，他杜如海也许今天晚上就会横尸街头。
	
	“小马，你过来，我要你如此这般……”杜如海对着心腹之人，交待了好一通。
	
	那小马是杜如海的死忠，听完之后，一拍胸脯：“大人放心，这事我一定办的妥妥当当，绝不留任何破绽！”
	
	“嗯，若是此事办妥了。本座保你今生富贵无穷。”
	
	……
	
	剑气室内，那光滑的地面上，横七竖八的，已经躺了不下五十只铁甲飞虫了。而时间，也已经过了整整一个时辰。
	
	江尘非但没有离开这剑气室，反而越来越兴奋。
	
	“这剑气室，却是任何对手都比不上的。同级别的对手中，有谁能似这剑气室的机关一样，出招天马行空，无章可循？这样免费的对手，上哪里去找？”
	
	江尘在这剑气室里，却是待上瘾了。
	
	虽然，每隔半个时辰，这剑气室的剑气攻击强度，便会提升一倍。但是江尘却是越战越勇，兴趣盎然。
	
	而他的五脉真气，随着战斗的深入，也是运用的越发纯熟。真气与剑气碰撞之间，更是激发了江尘体内的斗志和潜力。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276470.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0033章考核结束，兄弟交...



	考试的时间很充裕，江尘也并不慌忙。这第三项考核，对他来说更无难度。死记硬背的东西，他前世培养的阅读能力，百万年的培养，几乎是达到了过目不忘的境界。
	
	所以，这么点死记硬背的东西，压根就难不倒他。
	
	大笔一挥，写上了江尘的大名。然后便开始答题。
	
	大约半个时辰后，死记硬背的那些题目，就被江尘圆满地完成了。
	
	接下去，是自由发挥的部分。这个部分的题目，相对比较灵活。题目也相对更有深度一些。
	
	当然，以江尘的眼界来看，这些题目不免还是粗浅低端的可笑，不过他还是认认真真地构思起来。
	
	虽然题目很粗浅，但江尘也不方便回答的太深奥。因为东方王国的理论水平，恐怕消化不了太深奥的东西。
	
	以江尘的知识面，真要回答的太深奥，让东方王国这些人来阅卷，也许跟交白卷没有什么区别。
	
	太深奥以至于看不懂，那和答非所问又有什么区别？
	
	所以，江尘绞尽脑汁，从这个世界的知识水平点出发，做出了一些开创性的阐述。
	
	这些回答，在江尘的知识库，算是很低端的知识。但是放在这里，江尘还是有些担心，担心超纲了，引发不必要的麻烦。
	
	所以，他压了再压，总算是压制住发挥的冲动，将这些开创性的阐述，控制在东方王国的知识水平线上。
	
	如此一来，倒也是有些劳心劳力。大约一个半时辰，江尘审核了一下答卷，发现无可挑剔，也便交卷了。
	
	按规矩，负责这关的考核执事，将江尘的考核卷轴收了，封存到盒子里。
	
	“江尘，此关考核，需要高层审阅，经过各科负责人批改，才会出成绩。这个规矩，想必你是懂的吧？”
	
	规矩确实是这么一个规矩，江尘也没在意，点了点头。
	
	反正不管谁来批改，这份答卷是肯定可以过关的。关于这一点，江尘是非常自信的。
	
	完成三项基础考核之后，时间其实已经傍晚时分了。宣胖子一路小跑跟着江尘，以他那吨位体型，要跟着江尘的步伐也不容易。
	
	没走多远，胖子整个人就气喘吁吁了：“尘哥，你倒是等等兄弟我啊。”
	
	“尘哥，弟弟我在松鹤楼订了一桌，就是为了给尘哥你庆祝通过审核的。胖子我早就知道，尘哥你一定是扮猪吃老虎。以前没通过考核，那是故意示敌以弱，嘿嘿，战略上麻痹对手！”
	
	宣胖子马屁如潮，一点都不脸红。
	
	“松鹤楼就不去了。”江尘淡淡说了一句，考虑了片刻，看了看一脸热切的宣胖子和壶丘岳，轻叹一声，道，“晚上到我府上聚聚吧。”
	
	壶丘岳点头：“对，尘哥说的对。我家老头子也说，最近王都是非多，松鹤楼那种地方，我们还是少去为妙。”
	
	“嘿嘿，尘哥说不去，那就不去。再说了，去尘哥府上，咱们兄弟几个更有面子不是？”宣胖子是个通达的人，转弯很快，倒不认死理。
	
	江正作为仆从管家，这个时候是他发挥作用了。听到江尘这么说，当下说道：“属下这就回去准备准备。”
	
	到了江瀚侯府，宣胖子他们就更放得开了。
	
	而江尘，来到这个世界之后，也是第一次与这几个死党相聚，倒也其乐融融。席间听宣胖子等人聊起以往那些辛酸苦辣事，也是颇有些唏嘘。
	
	“尘哥，你说那杨宗，是不是无情无义。想当初，你那么罩着他。你出了事后，他就缩头缩脑，不敢跟我们来往了。看样子，这个人是靠不住了。枉我宣胖子以前把他当兄弟，真不是东西！”
	
	宣胖子提起那杨宗，就气不打一处来。
	
	江尘倒是随意笑了笑，不置可否。正所谓人各有志，那杨宗趋利避害，选择有利于自己的立场，没有选择兄弟情义，那是他个人的选择。
	
	只是，在江尘心里，却自然就把杨宗这个名字从他的心里划除掉了。
	
	见江尘没有接茬，宣胖子倒也没有继续讨伐杨宗，而是将话题转到潜龙会试上。
	
	“尘哥，说起这潜龙会试，你到底有没有野心啊？”宣胖子看起来有点喝多了，舌头都有点大了。
	
	“什么野心？”江尘微笑。
	
	“尘哥，我宣胖子这个人认死理，那些顶级诸侯，我宣胖子一个都瞧不上。天生就觉得跟尘哥你对胃口。所以，尘哥你如果飞黄腾达了，宣胖子我做梦都高兴！尘哥，胖子我希望你冲击顶级诸侯！”
	
	“是啊，尘哥，我看那个白战云也就那样，你完全有实力冲击四大诸侯的地位啊。”壶丘岳想到江尘那天晚上的表现，心里也是热血奔涌。
	
	“四大诸侯吗？”江尘轻喃了一声，随即洒然一笑，“四大诸侯，并不是我的目标所在。”
	
	“啊？尘哥，那你的定位是什么？如果能夺得十大诸侯的席位，那也不错。”壶丘岳道。
	
	“壶丘岳，你是猪啊。”宣胖子人醉心没醉，以他对江尘的了解，尘哥这种口气，不是说拿不下四大诸侯，而是四大诸侯都入不了江尘的法眼啊！
	
	一念到此，宣胖子那肥胖的身躯猛然一抖，那点醉意一下子全消散了，肥嘟嘟的眼皮包裹下的一双贼眉鼠眼，猛然射出无比期待的热切光芒。
	
	“尘哥，难道，难道你的目标竟然是东方一族的位置？哈哈，不愧是我的尘哥啊，野心够大，够**！”
	
	宣胖子也是个混人，再加上酒精的刺激，说起话来，也是一点顾忌都没有，压根没想过这话已经有犯上作乱的嫌疑了。
	
	“这个……尘哥，你是当真的吗？”壶丘岳愣住了，呼吸都跟着急促起来。
	
	看着这俩货一副认真的样子，江尘哭笑不得：“胖子你想象力也太丰富了吧？我什么时候说过要取代东方一族的位置了？”
	
	“那到底是什么？”宣胖子挠挠头，一脸迷惑。
	
	“我辈修士，若只是为一时富贵，那却是浪费了大好人生。我江尘此生，志在武道修行。凡俗富贵，于我如浮云。”
	
	看着江尘认认真真的样子，宣胖子整个人就跟霜打的茄子一样，变得有气无力起来。
	
	“尘哥，这不像你的风格啊。以前说好的誓言呢？不是说好了？我们一起疯，一起爽，一起嚣张一起狂，风大雨大一起扛的吗？”
	
	宣胖子嘟囔着，一脸委屈地吐槽起来。
	
	“人，总是要变的。”江尘轻叹一声，“胖子，你们是我江尘的兄弟。我也不说一些虚伪的话。一起纨绔的日子，虽然很美，但注定是不会长久的。不说别的，你们知道你们背后，有多少眼睛，盯着你们各自手里的那枚诸侯令吗？如果没有那诸侯令，你们还有什么资本纨绔？还有什么资本嚣张？”
	
	宣胖子无言以对，他何尝不知道，所谓的一起嚣张一起狂，终究只是一个短暂的美梦。
	
	没有实力，你嚣张给谁看？谁给你嚣张的资格？
	
	说到底，他们能一起嚣张一起狂，无非就是因为有个好老子，投对了胎。
	
	可是他们这一辈纨绔过后，到下一代呢？
	
	壶丘岳深有感触：“胖子，我看尘哥是对的。我也觉得，在这个世界上，实力才是硬道理。你看看尘哥这段时间的经历，不是很好地说明了这一点吗？以前走到哪里，都有人挑衅我们。现在呢？那一个个见到尘哥，眼神都不敢朝我们这边看。这就是实力带来的变化！”
	
	宣胖子又一次成了孤家寡人，沮丧地道：“可是，你们也知道，我一个被人瞧不起的胖子，修炼对我来说，真的太奢侈了。我修炼到这一步，真的是被我老子一拳头一拳头砸出来的……”
	
	胖子越说越是黯然。别看这胖子平素乐乐呵呵，看起来没心没肺的样子，其实他内心也有不为人知的一面，脆弱的一面。
	
	这样一个体型吨位，给他带来了很多别人没有的烦恼；也给他带来了很多别人不能体会到的歧视、侮辱。
	
	内心敏感的胖子，其实一直很在意这些，却偏偏要装作一点都不在意。于是他学会了自嘲，学会了拿自己开涮。
	
	可是，当他到王都参加潜龙会试的时候，认识了江尘，认识了这个世界上，唯一没有歧视他，反而和他称兄道弟的人。
	
	在那一刻，宣胖子觉得，这个江尘就是他人生的知己，是他宣胖子一辈子的大哥，是宣胖子可以为他付出生命的人。
	
	“尘哥，你知道吗？刚来王都的时候，我一直很努力想融入诸侯子弟的世界里。可是，不管我走到哪，都遭遇他们的歧视，嘲笑。你……是我在王都遇到的第一个，叫我胖子而脸上没有带出歧视笑容的人。在那一刻，我宣胖子就认定，这辈子什么都听你的！”
	
	宣胖子说到这里，狠狠擦了一下通红的眼眶：“尘哥，你刚才说的都是对的。如果我们没有一个好爹，我们哪有什么资本去纨绔，去嚣张？再说了，为了以后我胖子的子孙有纨绔的机会，这诸侯令，我一定要保住！”
	
	胖子的眼神中，第一次有了那种让人为之肃然的坚定。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276472.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0035章不作死，不会死！



	有了走出去的想法，江尘前世今生骨子里被压抑的那股野性，也是猛然爆发出来，变得不可抑制。
	
	当然，这走出去，也并非江尘可以随心所欲的。
	
	首先，他必须通过潜龙会试走出去。否则的话，私自离开王都，便等于是放弃了潜龙会试。
	
	潜龙会试是江尘来到这个世界的第一个重要目标。江尘不可能放弃。
	
	其一，为了父亲继续持有这枚诸侯令，他要争。
	
	此外，王都形成的这股大势暗流，让他江尘无路可退，必须争！
	
	第二天一大早，江尘便起来了。在侯府的练武场练了一圈，看看日过三竿，便打算去药师殿走走。
	
	与药师殿签过合同，江尘自然不会爽约。
	
	只是，他还没来得及出门，宣胖子和壶丘岳就匆匆忙忙赶来了。看这两人的脸色，仿佛天要塌下来一般。
	
	“尘哥，你怎么还跟没事一样？”宣胖子几乎是用滚的姿势，抢进门来的，见到江尘，劈头就是这么一句。
	
	“我怎么了我？”江尘莫名其妙。
	
	“尘哥，出大事了！”壶丘岳那憨头憨脑的表情，也是透着一股焦虑，一股天要塌下来一般的焦灼感。
	
	“怎么？”江尘见这二人的表情，不像是在开玩笑。
	
	“尘哥，你的基础考核，没通过啊！”宣胖子急得都快哭了，“尘哥你昨天还教训我们来着，怎么……”
	
	“没过？不可能！”江尘毅然摇头，他很坚定，那绝不可能，“我的考核，你们也看到的。”
	
	“我们看到是没错，第一项考核和第二项考核，你都过了。但是，第三项，你没过。”
	
	第三项，理论考核，那却是旁观者谁都看不到的。
	
	“理论考核我没过？”江尘回想了一下，毅然摇头，“我还是不信，死记硬背的部分，我一个都不会错。足以保证过关了。而且自由发挥的部分，我自觉也发挥的很不错。除非考官是瞎子。”
	
	宣胖子急的跟热锅上的蚂蚁似的，在原地直打转。
	
	“不行，不行，尘哥我们不能这样坐以待毙。你不是跟公主勾搭上了吗？快进宫去，请公主想想办法。等最终结果一公布，这事可就挽回不了啦！”
	
	根据基础考核的规则，如果三项基础考核，在截止期前有一门没过，那就等于没有通过考核。
	
	没有通过基础考核，便没有资格参加后面的潜龙会试。
	
	那么，保留诸侯令，也就自然无处说起了。
	
	江尘虽然有些错愕，但却不惊慌。正凝思的时候，江瀚侯也快步从府中走出，显然，他也刚刚得到了消息。
	
	“尘儿，你……”江枫迎面走来。
	
	“父亲，我觉得，这里头肯定有问题。我唯一可以保证的是，我的答案，绝对不会通过不了考核。”
	
	江尘的语气，十分坚定，不容置疑。
	
	江枫本来想安慰儿子的，见他如此说，却是愣了片刻，眉头一挑：“如此说来，是有人搞我们江家！”
	
	“擦，潜龙会试都敢搞鬼，这是打王室的脸吗？不行，尘哥，咱不能就这么算了！”
	
	“对，必须调查清楚。要死，也得死个明白！”
	
	江尘一摆手：“这个事，我一定要搞清楚。父亲，你先在侯府中，不要自乱阵脚。孩儿去潜龙会场，查查我的答题卷轴。若真是我的错，我江尘不是输不起的人。”
	
	顿了一顿，江尘话锋一转，语气一凝：“但若让我知道有人捣鬼，这一次他们是真的很成功地触怒我了。”
	
	江尘基础考核没通过，这个消息就像瘟疫一样，很快就传遍了整个王都。回想起江尘前两项考核的势如破竹，有些人觉得不可思议，有些人却是幸灾乐祸。
	
	当然，更多的人还是观望。稍微有点脑子的人，都能从中嗅到了一股暗流交锋的意味，能从中听到金戈铁马的杀伐之音。
	
	江尘来到潜龙会场的时候，现场已经挤满了人，都在等着看热闹呢！
	
	“我要查卷！”江尘开门见山。
	
	都被人欺负到头上来了，江尘也没有什么好低调的了。
	
	“查卷？根据规则，三天后才有资格申请。”那负责的执事，眉毛轻轻动了一下，连头都没抬一下，声音懒洋洋的，就跟快要断气似的。
	
	“我现在就要查！”江尘淡淡道。
	
	“你以为你是谁？你说查就查啊？你凭什么？”
	
	“就凭这个！”江尘掌心在桌案上狠狠一拍，那枚王室标志的龙形金牌，赫然镶嵌在那金属桌案上，生生印下一个痕迹清晰的大印。
	
	“什么？”那负责执事一见此物，整个人立刻清醒了许多，慌乱地站了起来，丢下一句狼狈不堪的话，“请你等等，我去通报上级。”
	
	有龙形金牌开路，在这潜龙会场，就等于有东方鹿的圣旨。那些刁难，在王权面前，统统变成浮云。
	
	最后，来了一名中年负责人，自称马总管。
	
	“江小侯，根据规定，查卷是需要三天后才能申请的。不过你有王室信物，确实具备特事特办的资格。这样吧，你稍等，我这就去给你调集你的答卷。另外，查卷需要我们这里的总负责人亲自监督。现在，我们的杜大人还没来，你可能需要等一等了。”
	
	“不用等了，本宫亲自监督。”这个时候，外围传来一道清脆而铿锵有力的女子声音。
	
	回头看时，正是穿着一身皮甲，身材火爆到让人流鼻血的勾玉公主。
	
	王室公主，王室信物，一下子出现在潜龙会场，这让现场的气氛顿时狂热起来。
	
	谁都知道，勾玉公主平时是不怎么过问潜龙会试的事，只是遥控一下，偶尔叫杜如海去汇报一下。
	
	名义上勾玉公主是总负责人，是一把手。但是，长久以来，都是杜如海在负责这些事，说杜如海一手遮天，也并无不可。
	
	只是，大家都没想到，一向不过问的勾玉公主，今天居然亲自来临。
	
	“怎么？莫非我这个排名第一的总负责人，都没有资格决定潜龙会试的事情了？”
	
	勾玉公主脸色一寒。
	
	那马总管额头流汗，连呼不敢，立刻去调取江尘的答卷。
	
	程序一道一道，最终，那四幅答卷卷轴被一一展开，在几个阅卷的权威人士的见证下，开始查卷。
	
	“这不是我的答卷！”江尘瞥了第一眼，便冷笑摇头了。
	
	马总管将目光看向那几个阅卷的各科负责人，问道：“这答题卷轴，是你们批改的。你们来看看，江尘交的答卷，是不是这些。”
	
	那几个负责人一一看过，都道：“我们批改的，确实是这些答题卷轴。你们看这些答题，错漏不堪，言不对题，答非所问。这种答卷，我们真的无法让他通过。”
	
	各科负责人，之所以被选来阅卷，自然是因为他们是权威，有节操，让人信服。
	
	他们这样说，围观者的第一念头便是，江尘这答卷确实很糟糕。
	
	勾玉公主那凤眸一动，望向江尘。
	
	“你别看我，这种白痴的答卷，肯定不是出自我手。你是潜龙会试的总负责人，你来处理。”
	
	勾玉公主心里暗咬银牙，心道你小子说点好话会死啊？稍微转折一下，把事闹大，这事才有转圜的余地。
	
	“这事，各有各的说法。我作为负责人，不能偏袒任何一方。不若这样，现场再让江尘考核一次？”勾玉公主，想出了一个折中的方案。
	
	各科负责人倒是无所谓，大不了再阅一次卷。
	
	但是，有人却不答应了。
	
	“公主，此事万万不可。祖制规定，截止期一过，考核没过，绝不可补考。公主身为总负责人，又是王室公主，岂可为一个小小诸侯传人，而废祖宗之法度？”
	
	那个号称还没来的杜如海，此刻却是及时地出现了。
	
	“杜如海……”江尘看到杜如海这张脸，隐隐便猜测到了什么。
	
	“江尘，你目无法纪，大闹潜龙会场，罪大恶极。”
	
	“破坏规矩，惑乱公主，图谋废祖宗之法，是为叛逆！”
	
	“你小小一个诸侯传人，何来如此大胆？”
	
	杜如海一句接着一句喷过来，大帽子一顶又一顶地往江尘头上扣。
	
	几乎，他的鼻子都快凑到江尘的面前了。
	
	这时候，不可思议的一幕发生了！
	
	啪！
	
	江尘手臂抡圆，狠狠的一巴掌，甩在了杜如海的脸上。
	
	“江尘，不可莽撞！”勾玉公主急道。
	
	可是，火辣辣的大巴掌，已经结结实实地落在了杜如海的脸上，鲜红的五指山，印在杜如海那阴沉沉的脸上，显得格外刺目。
	
	“杜如海，我已经警告过你，不要惹我。你果然是屡教不改。不作死，不会死。你既然自己要找死，那我江尘成全你！”
	
	“走，我要你同我上金銮殿，本少爷要跟你去御前对质。若是我江尘的答卷错了，我江尘乖乖交出诸侯令。若是有人捣鬼，杜如海，你项上这颗人头，小爷我要定了！”
	
	江尘完全无视现场一片狼藉，完全无视那些目瞪口呆的表情，大步流星，朝那金銮殿飞驰而去。
	
	留下现场一群人呆若木鸡。
	
	那勾玉公主，面无表情，也跟着快速离去。让那杜如海想哭诉都没来得及挤出眼泪。
	
	“天呐！这江家父子，这是要造反！殴打潜龙会试负责人，大闹潜龙会场，破坏祖宗之法。我也要去金銮殿告御状。本座要请诛江家的九族！”杜如海表情狰狞无比！
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276474.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0036章御前告状



	金銮殿前，惊龙鼓连响十锤，醒龙钟撞响九次。
	
	一通钟鼓之后，江尘大踏步朝殿内走去。有了雕龙金牌开路，金瓜武士一路放行无阻。
	
